Planonasus indicus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Planonasus parini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudotriakis microdon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akheilos suwartanai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atelomycterus baliensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atelomycterus erdmanni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atelomycterus fasciatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atelomycterus macleayi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atelomycterus marmoratus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atelomycterus marnkalha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aulohalaelurus kanakorum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aulohalaelurus labiosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cephaloscyllium albipinnum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cephaloscyllium cooki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cephaloscyllium fasciatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cephaloscyllium formosanum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cephaloscyllium hiscosellum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cephaloscyllium isabellum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cephaloscyllium laticeps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cephaloscyllium pictum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cephaloscyllium sarawakensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cephaloscyllium signourum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cephaloscyllium silasi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cephaloscyllium speccum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cephaloscyllium stevensi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cephaloscyllium sufflans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cephaloscyllium umbratile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cephaloscyllium variegatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cephaloscyllium ventriosum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cephaloscyllium zebrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poroderma africanum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poroderma pantherinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schroederichthys bivius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schroederichthys chilensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schroederichthys maculatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schroederichthys saurisqualus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schroederichthys tenuis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scyliorhinus boa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scyliorhinus cabofriensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scyliorhinus canicula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scyliorhinus capensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scyliorhinus cervigoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scyliorhinus comoroensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scyliorhinus garmani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scyliorhinus haeckelii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scyliorhinus hesperius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scyliorhinus meadi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scyliorhinus retifer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scyliorhinus stellaris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scyliorhinus torazame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scyliorhinus torrei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scyliorhinus ugoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eusphyra blochii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sphyrna corona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sphyrna gilberti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sphyrna lewini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sphyrna media,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sphyrna mokarran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sphyrna tiburo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sphyrna tudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sphyrna zygaena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Furgaleus macki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galeorhinus galeus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gogolia filewoodi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemitriakis abdita,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemitriakis complicofasciata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemitriakis falcata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemitriakis indroyonoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemitriakis japanica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemitriakis leucoperiptera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hypogaleus hyugaensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iago garricki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iago omanensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus albipinnis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus antarcticus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus asterias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus californicus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus canis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus dorsalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus fasciatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus griseus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus henlei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus higmani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus lenticulatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus lunulatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus manazo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus mento,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus minicanis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus mosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus mustelus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus norrisi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus palumbes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus punctulatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus ravidus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus schmitti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus sinusmexicanus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus stevensi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus whitneyi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mustelus widodoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scylliogaleus quecketti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triakis acutipinna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triakis maculata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triakis megalopterus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triakis scyllium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triakis semifasciata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Echinorhinus brucus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Echinorhinus cookei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heterodontus francisci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heterodontus galeatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heterodontus japonicus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heterodontus mexicanus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heterodontus omanensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heterodontus portusjacksoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heterodontus quoyi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heterodontus ramalheira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heterodontus zebra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chlamydoselachus africana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chlamydoselachus anguineus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heptranchias perlo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hexanchus griseus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hexanchus nakamurai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hexanchus vitulus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notorynchus cepedianus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alopias pelagicus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alopias superciliosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alopias vulpinus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cetorhinus maximus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharodon carcharias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isurus oxyrinchus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isurus paucus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lamna ditropis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lamna nasus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Megachasma pelagios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mitsukurina owstoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharias taurus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odontaspis ferox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Odontaspis noronhai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudocarcharias kamoharai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brachaelurus colcloughi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brachaelurus waddi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ginglymostoma cirratum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ginglymostoma unami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebrius ferrugineus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pseudoginglymostoma brevicaudatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiloscyllium arabicum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiloscyllium burmensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiloscyllium caeruleopunctatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiloscyllium griseum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiloscyllium hasselti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiloscyllium indicum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiloscyllium plagiosum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chiloscyllium punctatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemiscyllium freycineti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemiscyllium galei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemiscyllium hallstromi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemiscyllium halmahera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemiscyllium henryi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemiscyllium michaeli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemiscyllium ocellatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemiscyllium strahani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hemiscyllium trispeculare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucrossorhinus dasypogon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orectolobus floridus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orectolobus halei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orectolobus hutchinsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orectolobus japonicus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orectolobus leptolineatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orectolobus maculatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orectolobus ornatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orectolobus parvimaculatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orectolobus reticulatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orectolobus wardi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sutorectus tentaculatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cirrhoscyllium expolitum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cirrhoscyllium formosanum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cirrhoscyllium japonicum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parascyllium collare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parascyllium elongatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parascyllium ferrugineum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parascyllium sparsimaculatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parascyllium variolatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhincodon typus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stegostoma tigrinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pliotrema warreni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pliotrema annae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pliotrema kajae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pristiophorus cirratus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pristiophorus delicatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pristiophorus japonicus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pristiophorus lanae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pristiophorus nancyae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pristiophorus nudipinnis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pristiophorus schroederi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centrophorus atromarginatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centrophorus granulosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centrophorus harrissoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centrophorus isodon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centrophorus lesliei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centrophorus longipinnis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centrophorus moluccensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centrophorus seychellorum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centrophorus squamosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centrophorus tessellatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centrophorus uyato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centrophorus westraliensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deania calcea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deania hystricosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deania profundorum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deania quadrispinosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalatias licha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Euprotomicroides zantedeschia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Euprotomicrus bispinatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heteroscymnoides marleyi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isistius brasiliensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isistius plutodus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mollisquama mississippiensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mollisquama parini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Squaliolus aliae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Squaliolus laticaudus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aculeola nigra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centroscyllium excelsum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centroscyllium fabricii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centroscyllium granulatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centroscyllium kamoharai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centroscyllium nigrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centroscyllium ornatum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centroscyllium ritteri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus alphus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus benchleyi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus bigelowi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus brachyurus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus bullisi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus burgessi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus carteri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus caudistigmus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus compagnoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus decacuspidatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus dianthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus dislineatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus evansi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus fusus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus gracilispinis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus granulosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus hillianus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus joungi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus lailae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus litvinovi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus lucifer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus marshae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus molleri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus perryi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus polli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus princeps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus pseudosqualiolus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus pusillus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus pycnolepis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus robinsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus samadiae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus schultzi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus sculptus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus sentosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus sheikoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus spinax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus splendidus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus unicolor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus viator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus villosus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etmopterus virens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trigonognathus kabeyai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxynotus bruniensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxynotus caribbaeus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxynotus centrina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxynotus japonicus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxynotus paradoxus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centroscymnus coelolepis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centroscymnus macracanthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
